main_category,subcategory,leaf_category,url,scrape_status,last_scraped,items_found,pages_scraped,errors,notes
Electronics,Mobiles,Smartphones,,,,,,,
Electronics,Mobiles,Mi,"https://www.flipkart.com/mobiles/mi~brand/pr?sid=tyy,4io",verified,,,,,Matched 'Mi' score=0.85
Electronics,Mobiles,Realme,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DRealme,verified,,,,,auto-matched 'Realme' score=0.75
Electronics,Mobiles,Samsung,https://www.flipkart.com/televisions/samsung~brand/pr?sid=ckf%2Cczl,verified,2026-06-07T17:58:14,,,HTTP 200 but no product cards found,URL found by discover_categories on 2026-06-07
Electronics,Mobiles,Infinix,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DInfinix,verified,,,,,auto-matched 'Infinix' score=0.75
Electronics,Mobiles,OPPO,https://www.flipkart.com/oppo-mobile-phones-store,failed,2026-06-10T15:44:17,,,HTTP 200 but no product cards found,auto-matched 'OPPO' score=1.00
Electronics,Mobiles,Apple,https://www.flipkart.com/search?q=apple+mobiles&sid=tyy%2C4io&as,verified,,,,,
Electronics,Mobiles,Vivo,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.serviceability%5B%5D%3Dfalse&p%5B%5D=facets.brand%255B%255D%3DVivo,verified,,,,,auto-matched 'Vivo' score=0.75
Electronics,Mobiles,Honor,https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io,verified,,,,,auto-matched 'Honor' score=0.75
Electronics,Mobiles,Asus,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DAsus,verified,,,,,auto-matched 'Asus' score=0.75
Electronics,Mobiles,Poco,,,,,,,
Electronics,Mobiles,realme ,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DRealme,url_found,,,,,auto-matched 'Realme' score=0.75
Electronics,Mobiles,Infinix ,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DInfinix,url_found,,,,,auto-matched 'Infinix' score=0.75
Electronics,Mobiles,IQOO 3,https://www.flipkart.com/search?q=iqoo,verified,,,,,auto-matched 'IQOO 3' score=0.75
Electronics,Mobiles, iPhone ,,,,,,,
Electronics,Mobiles,Motorola ,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DMotorola,verified,,,,,auto-matched 'Motorola' score=0.75
Electronics,Mobiles,Feature Phones,https://www.flipkart.com/mobiles/feature-phones~type/pr?sid=tyy%2C4io,verified,2026-06-07T17:58:12,,,HTTP 200 but no product cards found,URL found by discover_categories on 2026-06-07
Electronics,Mobiles,Motorola ,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DMotorola,url_found,,,,,auto-matched 'Motorola' score=0.75
Electronics,Mobile Accessories,Mobile Cases,https://www.flipkart.com/mobile-accessories/cases-and-covers/pr?sid=tyy,4mr,,,,,
Electronics,Mobile Accessories,Headphones & Headsets,https://www.flipkart.com/headphones-store,failed,2026-06-10T15:43:57,,,HTTP 200 but no product cards found,auto-matched 'Headphones & Headsets' score=0.87
Electronics,Mobile Accessories,Power Banks,https://www.flipkart.com/mobile-accessories/power-banks/urbn~brand/pr?sid=tyy%2C4mr%2Cfu6,verified,,,,,URL found by discover_categories on 2026-06-07
Electronics,Mobile Accessories,Screenguards,https://www.flipkart.com/mobile-accessories/screen-guards/pr?sid=tyy%2C4mr%2Clrv,verified,,,,,auto-matched 'Screenguards' score=0.75
Electronics,Mobile Accessories,Memory Cards,"https://www.flipkart.com/mobile-accessories/memory-cards-readers/memory-cards/pr?sid=tyy,4mr,zzf,7y7",url_found,,,,,Matched 'Memory Cards' score=0.85
Electronics,Mobile Accessories,Smart Headphones,"https://www.flipkart.com/wearable-smart-devices/smart-headphones/pr?sid=ajy,vam",verified,,,,,Matched 'Smart Headphones' score=0.85
Electronics,Mobile Accessories,Mobile Cables,https://www.flipkart.com/mobile-accessories/cables/pr?sid=tyy%2C4mr%2C3nu,verified,,,,,auto-matched 'Mobile Cables' score=0.99
Electronics,Mobile Accessories,Mobile Chargers,https://www.flipkart.com/mobile-accessories/chargers/pr?sid=tyy%2C4mr%2Ctp2,url_found,,,,,auto-matched 'Mobile Chargers' score=0.99
Electronics,Mobile Accessories,Mobile Holders,"https://www.flipkart.com/mobile-accessories/mobile-holders/pr?sid=tyy,4mr,vnf",verified,,,,,Matched 'Mobile Holders' score=0.85
Electronics,Smart Wearable Tech,Smart Watches,https://www.flipkart.com/wearable-smart-devices/smart-watches/pr?sid=ajy%2Cbuh,verified,,,,,URL found by discover_categories on 2026-06-07
Electronics,Smart Wearable Tech,Smart Glasses (VR),https://www.flipkart.com/wearable-smart-devices/smart-glasses/pr?sid=ajy%2Ctcy,verified,,,,,auto-matched 'Smart Glasses (VR)' score=0.99
Electronics,Smart Wearable Tech,Smart Bands,"https://www.flipkart.com/wearable-smart-devices/smart-bands/pr?sid=ajy,q7p",verified,,,,,Matched 'Smart Bands' score=0.85
Electronics,Healthcare Appliances,Bp Moniters,,,,,,,
Electronics,Laptops,Gaming Laptops,https://www.flipkart.com/search?q=apple+mobiles&sid=tyy%2C4io&as=on&as-show=on&otracker=AS_QueryStore_OrganicAutoSuggest_1_7_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_7_na_na_na&as-pos=1&as-type=RECENT&suggestionId=apple+mobiles%7CMobiles&requestId=74513d15-9fcc-41ea-a7e0-16499e689ee3&as-backfill=on&otracker=nmenu_sub_Electronics_0_Apple,verified,,,,,
Electronics,,Desktop PCs,https://www.flipkart.com/desktop-pc-store,failed,2026-06-10T15:43:11,,,HTTP 200 but no product cards found,auto-matched 'Desktop PCs' score=0.99
Electronics,,Gaming & Accessories,"https://www.flipkart.com/gaming/gaming-accessories/pr?sid=4rr,km5",verified,,,,,Matched 'Gaming Accessories' score=0.82
Electronics,Computer Accessories,ExternalHard Disks,,,,,,,
Electronics,Computer Accessories,Pendrives,https://www.flipkart.com/computers/storage/pen-drives/pr?sid=6bo%2Cjdy%2Cuar,verified,,,,,auto-matched 'Pendrives' score=0.75
Electronics,Computer Accessories,Laptop Skins & Decals,"https://www.flipkart.com/laptop-accessories/laptop-skins-decals/pr?sid=6bo,ai3,zvm",verified,,,,,Matched 'Laptop Skins & Decals' score=0.85
Electronics,Computer Accessories,Laptop Bags,"https://www.flipkart.com/laptop-accessories/laptop-bags/pr?sid=6bo,ai3,qq9",url_found,,,,,Matched 'Laptop Bags' score=0.85
Electronics,Computer Accessories,Mouse,"https://www.flipkart.com/laptop-accessories/mouse/pr?sid=6bo,ai3,2ay",verified,,,,,Matched 'Mouse' score=0.85
Electronics,Computer Peripherals,Printers & Ink Cartridges,https://www.flipkart.com/printer-inks-store,failed,2026-06-10T15:43:05,,,HTTP 200 but no product cards found,auto-matched 'Printers & Ink Cartridges' score=0.75
Electronics,Computer Peripherals,Monitors,"https://www.flipkart.com/computers/monitors/pr?sid=6bo,hnn",verified,,,,,Matched 'Bp Monitors' score=0.76
Electronics,Tablets,Apple iPads,"https://www.flipkart.com/tablets/~apple-ipads/pr?sid=tyy,hry",verified,,,,,Matched 'Apple iPads' score=0.85
Electronics,Speakers,Home Audio Speakers,https://www.flipkart.com/audio-video/speakers/pr?count=40&p%5B%5D=facets.type%255B%255D%3DHome%2BAudio%2BSpeaker&p%5B%5D=facets.type%255B%255D%3DLaptop%252FDesktop%2BSpeaker&p%5B%5D=facets.type%255B%255D%3DSoundbar&sid=0pm%2F0o7,verified,,,,,auto-matched 'Home Audio Speakers' score=0.91
Electronics,Speakers,Home Theatres,https://www.flipkart.com/audio-video/speakers/pr?sid=0pm%2C0o7&p%5B%5D=facets.type%255B%255D%3DHome%2BTheatre&p%5B%5D=facets.type%255B%255D%3DTower%2BSpeaker&p%5B%5D=facets.type%255B%255D%3DSoundbar&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock,verified,,,,,auto-matched 'Home Theatres' score=0.75
Electronics,Speakers,Soundbars,https://www.flipkart.com/audio-video/speakers/pr?sid=0pm%2C0o7&p%5B%5D=facets.type%255B%255D%3DSoundbar&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured,verified,,,,,auto-matched 'Soundbars' score=0.75
Electronics,Speakers,Bluetooth Speakers,https://www.flipkart.com/audio-video/speakers/pr?sid=0pm%2C0o7&p%5B%5D=facets.features%255B%255D%3DBluetooth,verified,,,,,auto-matched 'Bluetooth Speakers' score=0.87
Electronics,Speakers,DTH Set Top Box,https://www.flipkart.com/home-entertainment/dth/pr?count=40&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&sid=ckf%2F9wn,verified,,,,,auto-matched 'DTH Set Top Box' score=0.75
Electronics,Smart Home Automation,Google Nest,https://www.flipkart.com/google-nest-mini-store,failed,2026-06-10T15:42:49,,,HTTP 200 but no product cards found,auto-matched 'Google Nest' score=1.00
Electronics,Camera,DSLR & Mirrorless,https://www.flipkart.com/cameras/dslr~type/pr?sid=jek%2Cp31,verified,,,,,auto-matched 'DSLR & Mirrorless' score=0.87
Electronics,Camera,Compact & Bridge Cameras,https://www.flipkart.com/cameras/point-shoot~type/pr?sid=jek%2Cp31,verified,,,,,auto-matched 'Compact & Bridge Cameras' score=0.83
Electronics,Camera,Sports & Action,https://www.flipkart.com/cameras/sports-action/pr?sid=jek/p31/s3q,verified,,,,,Matched 'Sports & Action' score=0.85
TVs & Appliances,Smart & UltraHD,Mi,"https://www.flipkart.com/mobiles/mi~brand/pr?sid=tyy,4io",url_found,,,,,Matched 'Mi' score=0.85
TVs & Appliances,Smart & UltraHD,Vu,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DVu,verified,,,,,auto-matched 'Vu' score=0.75
TVs & Appliances,Smart & UltraHD,Thomson,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DThomson,verified,,,,,auto-matched 'Thomson' score=0.75
TVs & Appliances,Smart & UltraHD,Samsung,https://www.flipkart.com/televisions/samsung~brand/pr?sid=ckf%2Cczl,url_found,,,,,URL found by discover_categories on 2026-06-07
TVs & Appliances,Smart & UltraHD,iFFAKCON by TCL,,,,,,,
TVs & Appliances,Smart & UltraHD,LG,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DLG,verified,,,,,auto-matched 'LG' score=0.75
TVs & Appliances,Smart & UltraHD,realme,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DRealme,url_found,,,,,auto-matched 'Realme' score=0.75
TVs & Appliances,Smart & UltraHD,Motorola,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DMotorola,url_found,,,,,auto-matched 'Motorola' score=0.75
TVs & Appliances,Washing Machine,Fully Automatic Front Load,https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/fully-automatic-front-load~function/pr?sid=j9e%2Cabm%2C8qx&o,,,,,,
TVs & Appliances,Washing Machine,Semi Automatic Top Load,"https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/semi-automatic-top-load~function/pr?sid=j9e,abm,8qx",url_found,,,,,Matched 'Semi Automatic Top Load' score=0.88
TVs & Appliances,Washing Machine,Fully Automatic Top Load,"https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/fully-automatic-top-load~function/pr?sid=j9e,abm,8qx",verified,,,,,Matched 'Fully Automatic Top Load' score=0.88
TVs & Appliances,Air Conditioners,Inver Ac,,,,,,,
TVs & Appliances,Air Conditioners,Split Acs,https://www.flipkart.com/home-kitchen/home-appliances/air-conditioners/split~type/pr?sid=j9e%2Cabm%2Cc54,verified,,,,,auto-matched 'Split ACs' score=1.00
TVs & Appliances,Air Conditioners,Windows Acs,,,,,,,
TVs & Appliances,Refrigerators,Single Door,"https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/single-door~type/pr?sid=j9e,abm,hzg",verified,,,,,Matched 'Single Door' score=0.88
TVs & Appliances,Refrigerators,Double Door,"https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/double-door~type/pr?sid=j9e,abm,hzg",verified,,,,,Matched 'Double Door' score=0.88
TVs & Appliances,Refrigerators,Triple door,"https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/triple-door~type/pr?sid=j9e,abm,hzg",verified,,,,,Matched 'Triple door' score=0.88
TVs & Appliances,Refrigerators,Side by Side,https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/pr?p%5B%5D=facets.type%255B%255D%3DSide%2Bby%2BSide&sid=j9e%2Fabm%2Fhzg,url_found,,,,,auto-matched 'Side by Side' score=0.77
TVs & Appliances,Refrigerators,Convertible,https://www.flipkart.com/search?p%5B%5D%5B%5D=facets.features%255B%255D%3DConvertible&sid=j9e%2Fabm%2Fhzg&p%5B%5D=facets.features%255B%255D%3DConvertible,verified,,,,,auto-matched 'Convertible' score=0.75
TVs & Appliances,Kitchen Appliances,Microwave Ovens,https://www.flipkart.com/microwave-ovens/pr,failed,2026-06-10T15:42:07,,,Ignoring non-200 response,URL found by discover_categories on 2026-06-07
TVs & Appliances,Kitchen Appliances,Oven Toaster Grills (OTG),https://www.flipkart.com/oven-toaster-grills/pr?sid=j9e%2Cm38%2Cvr5,verified,,,,,auto-matched 'Oven Toaster Grills (OTG)' score=0.99
TVs & Appliances,Kitchen Appliances,Juicer/Mixer/Grinder,https://www.flipkart.com/mixerjuicergrinders/pr?sid=j9e%2Cm38%2C7ek,verified,,,,,auto-matched 'Juicer/Mixer/Grinder' score=0.99
TVs & Appliances,Kitchen Appliances,Electric Kettle,https://www.flipkart.com/electric-jugheatertravel-kettles/pr?sid=j9e%2Cm38%2Cxrv,verified,,,,,auto-matched 'Electric Kettle' score=0.99
TVs & Appliances,Kitchen Appliances,Induction Cooktops,"https://www.flipkart.com/induction-cooktops/pr?sid=j9e,m38,575",verified,,,,,Matched 'Induction Cooktops' score=0.85
TVs & Appliances,Kitchen Appliances,Chimneys,https://www.flipkart.com/chimneys-store,failed,2026-06-10T15:41:57,,,HTTP 200 but no product cards found,auto-matched 'Chimneys' score=1.00
TVs & Appliances,Kitchen Appliances,Hand Blenders,"https://www.flipkart.com/hand-blenders/pr?sid=j9e,m38,u7m",verified,,,,,Matched 'Hand Blenders' score=0.85
TVs & Appliances,Kitchen Appliances,Sandwich Makers,"https://www.flipkart.com/sandwich-makers/pr?sid=j9e,m38,1vj",verified,,,,,Matched 'Sandwich Makers' score=0.85
TVs & Appliances,Kitchen Appliances,Pop Up Toasters,https://www.flipkart.com/home-kitchen/kitchen-appliances/popup-toasters/pr?sid=j9e%2Cm38%2Ctxh,verified,,,,,auto-matched 'Pop Up Toasters' score=1.00
TVs & Appliances,Kitchen Appliances,Electric Cookers,https://www.flipkart.com/electric-cookers/pr?sid=j9e%2Cm38%2C9m9,verified,,,,,URL found by discover_categories on 2026-06-07
TVs & Appliances,Kitchen Appliances,Wet Grinders,"https://www.flipkart.com/home-kitchen/kitchen-appliances/wet-grinders/pr?sid=j9e,m38,htd",verified,,,,,Matched 'Wet Grinders' score=0.88
TVs & Appliances,Kitchen Appliances,Food Processors,"https://www.flipkart.com/food-processors/pr?sid=j9e,m38,rj3",verified,,,,,Matched 'Food Processors' score=0.85
TVs & Appliances,Kitchen Appliances,Coffee Makers,https://www.flipkart.com/coffee-makers/pr?sid=j9e%2Cm38%2Cwqo,verified,,,,,URL found by discover_categories on 2026-06-07
TVs & Appliances,Kitchen Appliances,Dishwashers,https://www.flipkart.com/dishwasher-store,failed,2026-06-10T15:41:54,,,HTTP 200 but no product cards found,auto-matched 'Dishwashers' score=0.75
TVs & Appliances,Small Home Appliances,Irons,https://www.flipkart.com/iron/pr?sid=j9e%2Cabm%2Ca0u,verified,,,,,auto-matched 'Irons' score=0.75
TVs & Appliances,Small Home Appliances,Water Purifiers,https://www.flipkart.com/water-purifiers/pr?sid=j9e%2Cabm%2Ci45,verified,2026-06-07T17:58:02,,,HTTP 200 but no product cards found,URL found by discover_categories on 2026-06-07
TVs & Appliances,Small Home Appliances,Fans,"https://www.flipkart.com/home-kitchen/home-appliances/fans/pr?sid=j9e,abm,lbz",verified,,,,,Matched 'Fans' score=0.88
TVs & Appliances,Small Home Appliances,Air Coolers,https://www.flipkart.com/air-coolers/pr?sid=j9e%2Cabm%2C52j,verified,,,,,URL found by discover_categories on 2026-06-07
TVs & Appliances,Small Home Appliances,Inverters,"https://www.fliplart.com/home-kitchen/home-appliances/inverters/pr?sid=j9e,abm,7no",failed,2026-06-10T15:32:46,,,HTTP 200 but no product cards found,Matched 'Inverters' score=0.88
TVs & Appliances,Small Home Appliances,Vacuum Cleaners,"https://www.flipkart.com/vacuum-cleaners/pr?sid=j9e,abm,ul2",verified,,,,,Matched 'Vacuum Cleaners' score=0.85
TVs & Appliances,Small Home Appliances,Sewing Machine,"https://www.flipkart.com/home-kitchen/home-appliances/sewing-machines/pr?sid=j9e,abm,0zg",url_found,,,,,Matched 'Sewing Machines' score=0.86
TVs & Appliances,Small Home Appliances,Voltage Stabilizers,"https://www.flipkart.com/home-kitchen/home-appliances/voltage-stabilizers/pr?sid=j9e,abm,xf4",verified,,,,,Matched 'Voltage Stabilizers' score=0.88
TVs & Appliances,Small Home Appliances,Water Geysers,https://www.flipkart.com/water-geysers/pr,verified,2026-06-07T17:57:59,,,HTTP 200 but no product cards found,URL found by discover_categories on 2026-06-07
TVs & Appliances,Small Home Appliances,Immersion Rods,"https://www.flipkart.com/home-kitchen/home-appliances/immersion-rods/pr?sid=j9e,abm,rqo",url_found,,,,,Matched 'Immersion Rods' score=0.88
Men,Footwear,Sports Shoes,https://www.flipkart.com/mens-footwear/sports-shoes/pr?sid=osp%2Ccil%2C1cu,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Footwear,Casual Shoes,https://www.flipkart.com/mens-footwear/casual-shoes/pr?sid=osp%2Ccil%2Ce1f,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Footwear,Formal Shoes,https://www.flipkart.com/mens-footwear/formal-shoes/pr?sid=osp%2Ccil%2Cssb,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Footwear,Sandals & Floaters,"https://www.flipkart.com/mens-footwear/sandals-floaters/pr?sid=osp,cil,e83",verified,,,,,Matched 'Sandals & Floaters' score=0.85
Men,Footwear,Flip- Flops,"https://www.flipkart.com/mens-footwear/slippers-flip-flops/pr?sid=osp,cil,e1r",verified,,,,,Matched 'Flip- Flops' score=0.85
Men,Footwear,Loafers,"https://www.flipkart.com/mens-footwear/casual-shoes/loafers~type/pr?sid=osp,cil,e1f",url_found,,,,,Matched 'Loafers' score=0.85
Men,Footwear,Boots,"https://www.flipkart.com/mens-footwear/casual-shoes/boots~type/pr?sid=osp,cil,e1f",url_found,,,,,Matched 'Boots' score=0.85
Men,Footwear,Running Shoes,https://www.flipkart.com/mens-footwear/sports-shoes/running-shoes~type/pr?sid=osp,cil,1cu,url_found,2026-06-08T17:37:09,HTTP 200 but no product cards found,URL found by discover_categories on 2026-06-07
