main_category,subcategory,leaf_category,url,scrape_status,last_scraped,items_found,pages_scraped,errors,notes
Men,Footwear,Sneakers,"https://www.flipkart.com/mens-footwear/casual-shoes/sneakers~type/pr?sid=osp,cil,e1f",url_found,,,,,Matched 'Sneakers' score=0.85
Men,Men's Grooming,Deodorants,https://www.flipkart.com/beauty-and-grooming/fragrances/deodorants/pr?sid=g9b%2C0yh%2Cvp1&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Deodorants' score=1.00
Men,Men's Grooming,Perfumes,https://www.flipkart.com/beauty-and-grooming/fragrances/perfume/pr?sid=g9b%2C0yh%2Cjhz&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Perfumes' score=0.75
Men,Men's Grooming,Beard Care & Grooming,https://www.flipkart.com/beauty-and-grooming/pr?sid=g9b&p%5B%5D=facets.brand%255B%255D%3DBeardo&p%5B%5D=facets.brand%255B%255D%3DUstraa&p%5B%5D=facets.brand%255B%255D%3DThe%2BMan%2BCompany&p%5B%5D=facets.brand%255B%255D%3DSpruce%2BShave%2BClub&p%5B%5D=facets.brand%255B%255D%3DMan%2BArden&p%5B%5D=facets.brand%255B%255D%3DMeralite&p%5B%5D=facets.brand%255B%255D%3DBrylcreem&p%5B%5D=facets.brand%255B%255D%3DUrbanMooch&p%5B%5D=facets.brand%255B%255D%3DVihado&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Beard Care & Grooming' score=0.83
Men,Men's Grooming,Shaving & Aftershave,https://www.flipkart.com/beauty-and-grooming/~shaving-aftershave/pr?sid=g9b,verified,,,,,Matched 'Shaving & Aftershave' score=0.85
Men,Men's Grooming,Sexual Wellness,https://www.flipkart.com/beauty-and-grooming/sexual-wellness/pr?sid=g9b%2Calu&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,url_found,,,,,auto-matched 'Sexual Wellness' score=1.00
Men,Top wear,T-Shirts,https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/pr?sid=clo%2Cash%2Cank&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys,verified,,,,,auto-matched 'T-Shirts' score=0.75
Men,Top wear,Formal Shirts,https://www.flipkart.com/mens-formal-shirts/pr?sid=clo%2Cash%2Caxc%2Cmmk%2Cbk1,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Top wear,Casual Shirts,https://www.flipkart.com/mens-casual-shirts/pr?sid=clo%2Cash%2Caxc%2Cmmk%2Ckp7,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Bottom wear,Jeans,"https://www.flipkart.com/clothing-and-accessories/bottomwear/jeans/men-jeans/pr?sid=clo,vua,k58,i51",verified,,,,,Matched 'Jeans' score=0.85
Men,Bottom wear,Casual Trousers,https://www.flipkart.com/mens-clothing/trousers/pr?sid=2oq%2Cs9b%2C9uj,verified,,,,,auto-matched 'Casual Trousers' score=0.87
Men,Bottom wear,Formal Trousers,https://www.flipkart.com/clothing-and-accessories/bottomwear/trouser/men-trouser/pr?sid=clo%2Cvua%2Cmle%2Clhk&p%5B%5D=facets.occasion%255B%255D%3DFormal,verified,,,,,auto-matched 'Formal Trousers' score=0.75
Men,Bottom wear,Track pants,https://www.flipkart.com/mens-track-pants/pr?sid=clo%2Cvua%2Cjlk%2C6ql,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Bottom wear,Shorts,"https://www.flipkart.com/clothing-and-accessories/bottomwear/shorts/men-shorts/pr?sid=clo,vua,e8g,kc7",verified,,,,,Matched 'Shorts' score=0.85
Men,Bottom wear,Cargos,https://www.flipkart.com/clothing-and-accessories/bottomwear/cargo/men-cargo/pr?sid=clo%2Cvua%2Crqy%2Cnli,verified,,,,,auto-matched 'Cargos' score=0.75
Men,Bottom wear,Three Fourths,https://www.flipkart.com/clothing-and-accessories/bottomwear/threefourths/men-threefourths/pr?sid=clo%2Cvua%2Ceum%2C4qq,url_found,,,,,auto-matched 'Three Fourths' score=0.99
Men,"Suits, Blazers & Waistcoats","Suits, Blazers & Waistcoats",https://www.flipkart.com/clothing-and-accessories/blazers-suits-waistcoat-coat/pr?sid=clo%2Cupk&p%5B%5D=facets.ideal_for%255B%255D%3DMen,verified,,,,,"auto-matched 'Suits, Blazers & Waistcoats' score=0.91"
Men,,"Ties, Socks, Caps & More",https://www.flipkart.com/clothing-and-accessories/clothing-accessories/pr?sid=clo%2Cqd8&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3Dmen&p%5B%5D=facets.ideal_for%255B%255D%3Dmen,verified,,,,,"auto-matched 'Ties, Socks, Caps & More' score=0.75"
Men,,Fabrics,https://www.flipkart.com/clothing-and-accessories/fabric/pr?sid=clo%2Cqfi&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3Dmen&p%5B%5D=facets.ideal_for%255B%255D%3Dmen,url_found,,,,,auto-matched 'Fabrics' score=0.75
Men,Winter Wear,Sweatshirts,https://www.flipkart.com/mens-sweatshirts/pr?sid=clo%2Cqvw%2C64a%2Cvui,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Winter Wear,Jackets,"https://www.flipkart.com/clothing-and-accessories/winter-wear/jackets/men-jackets/pr?sid=clo,qvw,z0g,jbm",verified,,,,,Matched 'Jackets' score=0.85
Men,Winter Wear,Sweater,"https://www.flipkart.com/clothing-and-accessories/winter-wear/sweater/men-sweater/pr?sid=clo,qvw,vkb,ieq",url_found,,,,,Matched 'Sweater' score=0.85
Men,Winter Wear,Tracksuits,https://www.flipkart.com/clothing-and-accessories/tracksuit/men-tracksuit/pr?sid=clo%2Cnyk%2Czp4,verified,,,,,auto-matched 'Tracksuits' score=0.75
Men,Ethnic wear,Kurta,"https://www.flipkart.com/clothing-and-accessories/ethnic-wear/kurtas/men-kurtas/pr?sid=clo,cfv,cib,jks",url_found,,,,,Matched 'Kurta' score=0.85
Men,Ethnic wear,Ethnic Sets,https://www.flipkart.com/womens-ethnic-sets/pr?sid=clo%2Ccfv%2Citg%2Ctys,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Ethnic wear,Sherwanis,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/sherwani/men-sherwani/pr?sid=clo%2Ccfv%2Cdra%2Cbrt,url_found,,,,,auto-matched 'Sherwanis' score=0.75
Men,Ethnic wear,Ethnic Pyjama,"https://www.flipkart.com/clothing-and-accessories/ethnic-wear/ethnic-pyjama/men-ethnic-pyjama/pr?sid=clo,cfv,e1p,5l2",verified,,,,,Matched 'Ethnic Pyjama' score=0.85
Men,Ethnic wear,Dhoti,"https://www.flipkart.com/clothing-and-accessories/ethnic-wear/dhoti/pr?sid=clo,cfv,nnk",url_found,,,,,Matched 'Dhoti' score=0.85
Men,Ethnic wear,Lungi,"https://www.flipkart.com/clothing-and-accessories/bottomwear/lungi/men-lungi/pr?sid=clo,vua,5jo,cqs",url_found,,,,,Matched 'Lungi' score=0.85
Men,Innerwear & Loungewear,Briefs & Trunks,https://www.flipkart.com/clothing-and-accessories/innerwear/brief-and-trunk/men-brief-and-trunk/pr?sid=clo%2Cqfl%2Cszr%2C3xl,verified,,,,,auto-matched 'Briefs & Trunks' score=0.75
Men,Innerwear & Loungewear,Vests,"https://www.flipkart.com/clothing-and-accessories/innerwear/vests/men-vests/pr?sid=clo,qfl,wp7,zpk",url_found,,,,,Matched 'Vests' score=0.85
Men,Innerwear & Loungewear,Boxers,"https://www.flipkart.com/clothing-and-accessories/innerwear/boxers/men-boxers/pr?sid=clo,qfl,1pt,jlb",url_found,,,,,Matched 'Boxers' score=0.85
Men,Innerwear & Loungewear,Pyjamas and Lounge Pants,"https://www.flipkart.com/clothing-and-accessories/sleepwear/pyjamas-and-lounge-pants/men-pyjamas-and-lounge-pants/pr?sid=clo,1hc,a7m,b4p",url_found,,,,,Matched 'Pyjamas and Lounge Pants' score=0.85
Men,Innerwear & Loungewear,Thermals,"https://www.flipkart.com/clothing-and-accessories/winter-wear/thermals/men-thermals/pr?sid=clo,qvw,ugg,oak",url_found,,,,,Matched 'Thermals' score=0.85
Men,Innerwear & Loungewear,Night Suits,"https://www.flipkart.com/clothing-and-accessories/sleepwear/night-suits/men-night-suits/pr?sid=clo,1hc,5d2,dos",url_found,,,,,Matched 'Night Suits' score=0.85
Men,,Raincoats & Windcheaters,https://www.flipkart.com/clothing-and-accessories/~cs-4ayq68p3ip/pr?sid=clo&collection-tab-name=Raincoats+And+Windcheaters,verified,,,,,auto-matched 'Raincoats & Windcheaters' score=0.75
Men,Watches,Fastrack,https://www.flipkart.com/watches/fastrack~brand/pr?sid=r18,verified,,,,,Matched 'Fastrack' score=0.85
Men,Watches,Casio,https://www.flipkart.com/watches/casio~brand/pr?sid=r18,verified,,,,,Matched 'Casio' score=0.85
Men,Watches,Titan,https://www.flipkart.com/watches/titan~brand/pr?sid=r18,verified,,,,,Matched 'Titan' score=0.85
Men,Watches,Fossil,https://www.flipkart.com/watches/fossil~brand/pr?sid=r18,verified,,,,,Matched 'Fossil' score=0.85
Men,Watches,Sonata,https://www.flipkart.com/watches/sonata~brand/pr?sid=r18,verified,,,,,Matched 'Sonata' score=0.85
Men,Accessories,Backpacks,"https://www.flipkart.com/bags-wallets-belts/bags-backpacks/backpacks/pr?sid=reh,4d7,ak9",verified,,,,,Matched 'Backpacks' score=0.85
Men,Accessories,Wallets,https://www.flipkart.com/bags-wallets-belts/~wallets-belts/pr?sid=reh,verified,,,,,Matched 'Wallets & Belts' score=0.65
Men,Accessories,Belts,"https://www.flipkart.com/bags-wallets-belts/belts/~men/pr?sid=reh,wq9",url_found,,,,,Matched 'Belts' score=0.85
Men,Accessories,Sunglasses,https://www.flipkart.com/sunglasses/pr?sid=26x,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Accessories,Luggage & Travel,https://www.flipkart.com/bags-wallets-belts/luggage-travel/pr?sid=reh/plk,verified,,,,,Matched 'Luggage & Travel' score=0.85
Men,Accessories,Frames,https://www.flipkart.com/eyewear/frames/pr?sid=u73/h4k,verified,,,,,Matched 'Frames' score=0.85
Men,Accessories,Jewellery,https://www.flipkart.com/jewellery/pr?sid=mcr,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Sports & Fitness Store,Sports & Fitness Store,https://www.flipkart.com/sport-store,failed,2026-06-10T15:40:28,,,HTTP 200 but no product cards found,auto-matched 'Sports & Fitness Store' score=0.83
Men,,Smart Watches,https://www.flipkart.com/wearable-smart-devices/smart-watches/pr?sid=ajy%2Cbuh,url_found,,,,,URL found by discover_categories on 2026-06-07
Men,,Smart Bands,"https://www.flipkart.com/wearable-smart-devices/smart-bands/pr?sid=ajy,q7p",url_found,,,,,Matched 'Smart Bands' score=0.85
Men,Personal Care Appliances,Trimmers,https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/trimmers/pr?sid=zlw%2C79s%2Cby3,verified,,,,,URL found by discover_categories on 2026-06-07
Men,Personal Care Appliances,Shavers,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/shavers/pr?sid=zlw,79s,u3j",verified,,,,,Matched 'Shavers' score=0.85
Men,Personal Care Appliances,Grooming Kits,https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/grooming-kit/pr?sid=zlw%2C79s%2Cbi7,verified,,,,,auto-matched 'Grooming Kits' score=0.87
Women,Clothing,Topwear,"https://www.flipkart.com/clothing-and-accessories/topwear/pr?sid=clo,ash",verified,,,,,Matched 'Top wear' score=0.81
Women,Clothing,Dresses,"https://www.flipkart.com/clothing-and-accessories/dresses-and-gown/dress/women-dress/pr?sid=clo,odx,maj,jhy",verified,,,,,Matched 'Dresses' score=0.88
Women,Clothing,Jeans,"https://www.flipkart.com/clothing-and-accessories/bottomwear/jeans/women-jeans/pr?sid=clo,vua,k58,4hp",verified,,,,,Matched 'Jeans' score=0.88
Women,Clothing,Shorts,"https://www.flipkart.com/clothing-and-accessories/bottomwear/shorts/women-shorts/pr?sid=clo,vua,e8g,hbd",url_found,,,,,Matched 'Shorts' score=0.88
Women,Clothing,Skirts,"https://www.flipkart.com/clothing-and-accessories/bottomwear/skirts/women-skirts/pr?sid=clo,vua,iku,w5t",verified,,,,,Matched 'Skirts' score=0.88
Women,Clothing,Jeggings & Tights,https://www.flipkart.com/clothing-and-accessories/bottomwear/~cs-hdgz8fjfgm/pr?sid=clo%2Cvua&collection-tab-name=Tights+And++Legging,verified,,,,,auto-matched 'Jeggings & Tights' score=0.75
Women,Clothing,Trousers & Capris,https://www.flipkart.com/clothing-and-accessories/bottomwear/~cs-g50m8job1g/pr?sid=clo%2Cvua&collection-tab-name=Trousers+and+Capris,verified,,,,,auto-matched 'Trousers & Capris' score=0.75
Women,Lingerie & Sleepwear,Bras,https://www.flipkart.com/clothing-and-accessories/innerwear/bra/women-bra/pr?sid=clo%2Cqfl%2Cv5v%2Ckzg,url_found,,,,,auto-matched 'Bras' score=0.77
Women,Lingerie & Sleepwear,Panties,"https://www.flipkart.com/clothing-and-accessories/innerwear/panties/women-panties/pr?sid=clo,qfl,q5u,la2",verified,,,,,Matched 'Panties' score=0.88
Women,Lingerie & Sleepwear,Lingerie Sets,"https://www.flipkart.com/clothing-and-accessories/innerwear/lingerie-and-accessories/lingerie-sets/pr?sid=clo,qfl,w4j,53e",verified,,,,,Matched 'Lingerie Sets' score=0.85
Women,Lingerie & Sleepwear,Night Dresses & Nighties,https://www.flipkart.com/clothing-and-accessories/sleepwear/night-dresses-and-nighties/women-night-dresses-and-nighties/pr?sid=clo%2C1hc%2Ckc4%2Cnmu,url_found,,,,,auto-matched 'Night Dresses & Nighties' score=1.00
Women,Lingerie & Sleepwear,Shapewear,"https://www.flipkart.com/clothing-and-accessories/innerwear/shapewears/women-shapewears/pr?sid=clo,qfl,uga,tpq",url_found,,,,,Matched 'Shapewear' score=0.88
Women,Lingerie & Sleepwear,Camisoles & Slips,https://www.flipkart.com/clothing-and-accessories/innerwear/camisole-and-slips/women-camisole-and-slips/pr?sid=clo%2Cqfl%2Cpji%2Ccrb,url_found,,,,,auto-matched 'Camisoles & Slips' score=0.89
Women,Ethnic Wear,Sarees,https://www.flipkart.com/clothing-and-accessories/saree-and-accessories/saree/women-saree/pr,failed,2026-06-10T15:39:05,,,Ignoring non-200 response,URL found by discover_categories on 2026-06-07
Women,Ethnic Wear,Kurtas & Kurtis,https://www.flipkart.com/womens-kurtas-kurtis/pr?sid=clo%2Ccfv%2Ccib%2Crkt,verified,,,,,URL found by discover_categories on 2026-06-07
Women,Ethnic Wear,Dress Material,"https://www.flipkart.com/clothing-and-accessories/fabric/dress-material/women-dress-material/pr?sid=clo,qfi,xcx,ms4",verified,,,,,Matched 'Dress Material' score=0.88
Women,Ethnic Wear,Lehenga Choli,"https://www.flipkart.com/clothing-and-accessories/lehenga-choli/women-lehenga-choli/pr?sid=clo,hlg,wrp",verified,,,,,Matched 'Lehenga Choli' score=0.88
Women,Ethnic Wear,Blouse,"https://www.flipkart.com/clothing-and-accessories/saree-and-accessories/blouse/women-blouse/pr?sid=clo,8on,5n9,hny",url_found,,,,,Matched 'Blouse' score=0.88
Women,Ethnic Wear,Kurta Sets & Salwar Suits,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/ethnic-sets/women-ethnic-sets-and-salwar-suits/pr?sid=clo%2Ccfv%2Citg%2Ctys,url_found,,,,,auto-matched 'Kurta Sets & Salwar Suits' score=0.95
Women,Ethnic Wear,Gowns,https://www.flipkart.com/womens-gowns/pr?sid=clo%2Codx%2Cod7%2C0xx,verified,,,,,URL found by discover_categories on 2026-06-07
Women,Ethnic Wear,Dupattas,"https://www.flipkart.com/clothing-and-accessories/clothing-accessories/dupattas/women-dupattas/pr?sid=clo,qd8,t6b,pjy",url_found,,,,,Matched 'Dupattas' score=0.88
Women,Ethnic Bottoms,Leggings & Churidars,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/leggings-and-churidar/women-leggings-and-churidar/pr?sid=clo%2Ccfv%2Cht7%2Ccjo,url_found,,,,,auto-matched 'Leggings & Churidars' score=0.89
Women,Ethnic Bottoms,Palazzos,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/palazzo/pr?sid=clo%2Ccfv%2Cmn6,url_found,,,,,auto-matched 'Palazzos' score=0.75
Women,Ethnic Bottoms,Shararas,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/sharara/pr?sid=clo%2Ccfv%2C7po,url_found,,,,,auto-matched 'Shararas' score=0.75
Women,Ethnic Bottoms,Salwars & Patiala,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/salwar-and-patiala/women-salwar-and-patiala/pr?sid=clo%2Ccfv%2C1n0%2Cops,url_found,,,,,auto-matched 'Salwars & Patiala' score=0.89
Women,Ethnic Bottoms,Salwars & Patiala,https://www.flipkart.com/clothing-and-accessories/ethnic-wear/salwar-and-patiala/women-salwar-and-patiala/pr?sid=clo%2Ccfv%2C1n0%2Cops,url_found,,,,,auto-matched 'Salwars & Patiala' score=0.89
Women,Ethnic Bottoms,Dhoti Pants,"https://www.flipkart.com/clothing-and-accessories/ethnic-wear/dhoti-pants/women-dhoti-pants/pr?sid=clo,cfv,emd,on4",url_found,,,,,Matched 'Dhoti Pants' score=0.88
Women,Ethnic Bottoms,Ethnic Trousers,https://www.flipkart.com/clothing-and-accessories/bottomwear/trouser/women-trouser/pr?sid=clo%2Cvua%2Cmle%2C8ie&p%5B%5D=facets.suitable_for%255B%255D%3DEthnic%2BWear&p%5B%5D=facets.suitable_for%255B%255D%3DFusion%2BWear,verified,,,,,auto-matched 'Ethnic Trousers' score=0.77
Women,Ethnic Bottoms,Saree Shapewear & Petticoats,https://www.flipkart.com/clothing-and-accessories/saree-and-accessories/petticoat/women-petticoat/pr?sid=clo%2C8on%2Ctpo%2Ctuw,url_found,,,,,auto-matched 'Saree Shapewear & Petticoats' score=0.85
Women,Footwear,,,,,,,,
Women,Sandals,Flats,"https://www.flipkart.com/womens-footwear/flats/pr?sid=osp,iko,9d5",url_found,,,,,Matched 'Flats' score=0.88
Women,Sandals,Heels,https://www.flipkart.com/womens-footwear/womens-heels/pr?sid=osp%2Ciko%2C6q1,verified,,,,,URL found by discover_categories on 2026-06-07
Women,Shoes,Sports Shoes,https://www.flipkart.com/mens-footwear/sports-shoes/pr?sid=osp%2Ccil%2C1cu,url_found,,,,,URL found by discover_categories on 2026-06-07
Women,Shoes,Casual Shoes,https://www.flipkart.com/mens-footwear/casual-shoes/pr?sid=osp%2Ccil%2Ce1f,url_found,,,,,URL found by discover_categories on 2026-06-07
Women,Shoes,Boots,"https://www.flipkart.com/womens-footwear/boots/pr?sid=osp,iko,xgp",url_found,,,,,Matched 'Boots' score=0.88
Women,,Ballerinas,"https://www.flipkart.com/womens-footwear/ballerinas/pr?sid=osp,iko,974",url_found,,,,,Matched 'Ballerinas' score=0.88
Women,,Slippers & Flip- Flop's,https://www.flipkart.com/womens-footwear/slippers-flip-flops/pr?sid=osp%2Ciko%2Ciz7,url_found,,,,,auto-matched 'Slippers & Flip- Flop's' score=1.00
Women,,Smart Watches,https://www.flipkart.com/wearable-smart-devices/smart-watches/pr?sid=ajy%2Cbuh,url_found,,,,,URL found by discover_categories on 2026-06-07
Women,Personal Care Appliances,Hair Straightners,https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/hair-straighteners/pr?sid=zlw%2C79s%2Cdk5,verified,,,,,auto-matched 'Hair Straightners' score=0.87
Women,Personal Care Appliances,Hair Dryers,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/hair-dryers/pr?sid=zlw,79s,mh8",verified,,,,,Matched 'Hair Dryers' score=0.85
Women,Personal Care Appliances,Epilators,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/epilators/pr?sid=zlw,79s,k32",verified,,,,,Matched 'Epilators' score=0.85
Women,Beauty & Grooming,Make Up,https://www.flipkart.com/beauty-and-grooming/makeup/pr?sid=g9b%2Cffi&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Make Up' score=0.99
