main_category,subcategory,leaf_category,url,scrape_status,last_scraped,items_found,pages_scraped,errors,notes
Women,Beauty & Grooming,Skin Care,https://www.flipkart.com/beauty-and-grooming/body-face-skin-care/body-and-face-care/pr?sid=g9b%2Cema%2C5la&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&p%5B%5D=facets.ideal_for%255B%255D%3DUnisex&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Skin Care' score=1.00
Women,Beauty & Grooming,Hair Care,https://www.flipkart.com/beauty-and-grooming/hair-care-and-accessory/pr?sid=g9b%2Clcf,verified,,,,,URL found by discover_categories on 2026-06-07
Women,Beauty & Grooming,Bath & Spa,https://www.flipkart.com/beauty-and-grooming/bath-shower/pr?sid=g9b%2C5nz&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Bath & Spa' score=0.99
Women,Beauty & Grooming,Deodorants & Perfumes,https://www.flipkart.com/beauty-and-grooming/fragrances/pr?sid=g9b%2C0yh&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Deodorants & Perfumes' score=0.77
Women,Jewellery,Artificial Jewellery,https://www.flipkart.com/search?q=artificial+jewellery+for+women&sid=mcr%2C96v%2Cyx2&suggestionId=artificial+jewellery+for+women%7CJewellery+Sets&requestId=eefe6a0a-3391-405d-913c-53850a82dd38,verified,,,,,auto-matched 'Artificial Jewellery' score=0.77
Women,Jewellery,Silver Jewellery,"https://www.flipkart.com/jewellery/silver-jewellery/pr?sid=mcr,tfz",verified,,,,,Matched 'Silver Jewellery' score=0.85
Women,Jewellery,Precious Jewellery,"https://www.flipkart.com/jewellery/precious-jewellery/pr?sid=mcr,ykh",verified,,,,,Matched 'Precious Jewellery' score=0.85
Women,Jewellery,Coins and Bars,https://www.flipkart.com/jewellery/gemstones-coins-bars/pr?sid=mcr%2C73x&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,url_found,,,,,auto-matched 'Coins and Bars' score=0.99
Women,Accessories,Handbags,https://www.flipkart.com/bags-wallets-belts/handbags-clutches/handbags/pr?sid=reh%2Cihu%2Cm08,verified,,,,,URL found by discover_categories on 2026-06-07
Women,Accessories,Shoulder Bags,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/shoulder-bags/pr?sid=reh,ihu,1gy",verified,,,,,Matched 'Shoulder Bags' score=0.85
Women,Accessories,Totes,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/totes/pr?sid=reh,ihu,v57",verified,,,,,Matched 'Totes' score=0.85
Women,Accessories,Sling bags,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/sling-bags/pr?sid=reh,ihu,mf2",verified,,,,,Matched 'Sling bags' score=0.85
Women,Accessories,Sling bags,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/sling-bags/pr?sid=reh,ihu,mf2",url_found,,,,,Matched 'Sling bags' score=0.85
Women,Accessories,Clutches,"https://www.flipkart.com/bags-wallets-belts/wallets-clutches/clutches/pr?sid=reh,cca,q6i",verified,,,,,Matched 'Clutches' score=0.85
Women,Accessories,Wallets & Belts,https://www.flipkart.com/bags-wallets-belts/~wallets-belts/pr?sid=reh,url_found,,,,,Matched 'Wallets & Belts' score=0.85
Baby & Kids,Kids Clothing,,,,,,,,
Baby & Kids,Boys' Clothing,T-Shirts,https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/pr?sid=clo%2Cash%2Cank&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys,url_found,,,,,auto-matched 'T-Shirts' score=0.77
Baby & Kids,Boys' Clothing,Ethnic Wear,"https://www.flipkart.com/clothing-and-accessories/ethnic-wear/pr?sid=clo,cfv",verified,,,,,Matched 'Ethnic wear' score=0.85
Baby & Kids,Boys' Clothing,Shorts,"https://www.flipkart.com/clothing-and-accessories/bottomwear/shorts/men-shorts/pr?sid=clo,vua,e8g,kc7",url_found,,,,,Matched 'Shorts' score=0.85
Baby & Kids,Boys' Clothing,Shirts,https://www.flipkart.com/clothing-and-accessories/topwear/shirt/kids-shirt/pr?sid=clo%2Cash%2Caxc%2Cznf&p%5B%5D=facets.ideal_for%255B%255D%3DBoys,url_found,,,,,auto-matched 'Shirts' score=0.77
Baby & Kids,Boys' Clothing,Innerwear,"https://www.flipkart.com/clothing-and-accessories/innerwear/pr?sid=clo,qfl",verified,,,,,Matched 'Innerwear' score=0.85
Baby & Kids,Girls' Clothing,Dresses & Skirts,https://www.flipkart.com/clothing-and-accessories/dresses-and-gown/dress/kids-dress/pr?sid=clo%2Codx%2Cmaj%2Czc1,verified,,,,,auto-matched 'Dresses & Skirts' score=0.89
Baby & Kids,Girls' Clothing,Ethnic Wear,"https://www.flipkart.com/clothing-and-accessories/ethnic-wear/pr?sid=clo,cfv",url_found,,,,,Matched 'Ethnic wear' score=0.85
Baby & Kids,Girls' Clothing,T-shirts & Tops,https://www.flipkart.com/clothing-and-accessories/topwear/pr?sid=clo%2Cash&p%5B%5D=facets.ideal_for%255B%255D%3DGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BGirls,verified,,,,,auto-matched 'T-shirts & Tops' score=0.77
Baby & Kids,Girls' Clothing,Innerwear,"https://www.flipkart.com/clothing-and-accessories/innerwear/pr?sid=clo,qfl",url_found,,,,,Matched 'Innerwear' score=0.85
Baby & Kids,Baby Boys' Clothing,Combos Sets,https://www.flipkart.com/clothing-and-accessories/kids-clothing-sets/kids-appareal-combo/pr?sid=clo%2Ceof%2C1bp&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls,verified,,,,,auto-matched 'Combos Sets' score=0.89
Baby & Kids,Baby Boys' Clothing,T-Shirts,https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/pr?sid=clo%2Cash%2Cank&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys,url_found,,,,,auto-matched 'T-Shirts' score=0.77
Baby & Kids,Baby Boys' Clothing,Innerwear,"https://www.flipkart.com/clothing-and-accessories/innerwear/pr?sid=clo,qfl",url_found,,,,,Matched 'Innerwear' score=0.85
Baby & Kids,Baby Girls' Clothing,Combos Sets,https://www.flipkart.com/clothing-and-accessories/kids-clothing-sets/kids-appareal-combo/pr?sid=clo%2Ceof%2C1bp&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls,url_found,,,,,auto-matched 'Combos Sets' score=0.89
Baby & Kids,Baby Girls' Clothing,Dresses & Gowns,https://www.flipkart.com/clothing-and-accessories/dresses-and-gown/dress/kids-dress/pr?sid=clo%2Codx%2Cmaj%2Czc1,url_found,,,,,auto-matched 'Dresses & Gowns' score=0.89
Baby & Kids,Baby Girls' Clothing,Innerwear,"https://www.flipkart.com/clothing-and-accessories/innerwear/pr?sid=clo,qfl",url_found,,,,,Matched 'Innerwear' score=0.85
Baby & Kids,Boys' Footwear,Sandals,"https://www.flipkart.com/womens-footwear/~womens-sandals/pr?sid=osp,iko",verified,,,,,Matched 'Sandals' score=0.85
Baby & Kids,Boys' Footwear,Sport Shoes,https://www.flipkart.com/footwear/kids-infant-footwear/boys-footwear/sports-shoes/pr?sid=osp%2Cmba%2Co3t%2Caua,verified,,,,,auto-matched 'Sport Shoes' score=1.00
Baby & Kids,,Infant Footwear,https://www.flipkart.com/footwear/kids-infant-footwear/pr?sid=osp%2Cmba,verified,,,,,URL found by discover_categories on 2026-06-07
Baby & Kids,Character Shoes,Kids' Watches,https://www.flipkart.com/watches/pr?sid=r18&p%5B%5D=facets.ideal_for%255B%255D%3DGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls,verified,,,,,auto-matched 'Kids' Watches' score=0.87
Baby & Kids,,Kids' Winter Wear,https://www.flipkart.com/clothing-and-accessories/winter-wear/pr?sid=clo%2Cqvw&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys,verified,,,,,auto-matched 'Kids' Winter Wear' score=0.93
Baby & Kids,Boys',, Winter Wear,Boys' Sweatshirts,https://www.flipkart.com/clothing-and-accessories/winter-wear/sweatshirt/kids-sweatshirt/pr?sid=clo%2Cqvw%2C64a%2Clwy&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls,url_found,,,,,auto-matched 'Boys' Sweatshirts' score=0.77
Baby & Kids,Boys' Winter Wear,Boys' Jacket,https://www.flipkart.com/clothing-and-accessories/winter-wear/jackets/kids-jackets/pr?sid=clo%2Cqvw%2Cz0g%2C0vw,verified,,,,,auto-matched 'Boys' Jacket' score=0.89
Baby & Kids,Girls' Winter Wear,Girls' Sweatshirts,https://www.flipkart.com/clothing-and-accessories/winter-wear/sweatshirt/kids-sweatshirt/pr?sid=clo%2Cqvw%2C64a%2Clwy&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DGirls,url_found,,,,,auto-matched 'Girls' Sweatshirts' score=0.77
Baby & Kids,Girls' Winter Wear,Girls' Jackets,https://www.flipkart.com/clothing-and-accessories/winter-wear/jackets/kids-jackets/pr?sid=clo%2Cqvw%2Cz0g%2C0vw,url_found,,,,,auto-matched 'Girls' Jackets' score=0.89
Baby & Kids,Girls' Winter Wear,Infant Winter Wear,https://www.flipkart.com/clothing-and-accessories/winter-wear/pr?sid=clo%2Cqvw&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys%2B%2526%2BBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBaby%2BBoys,verified,,,,,auto-matched 'Infant Winter Wear' score=0.93
Baby & Kids,Girls' Winter Wear,Thermals,"https://www.flipkart.com/clothing-and-accessories/winter-wear/thermals/men-thermals/pr?sid=clo,qvw,ugg,oak",url_found,,,,,Matched 'Thermals' score=0.85
Baby & Kids,Toys,Remote Control Toys,"https://www.flipkart.com/toys/remote-control-toys/pr?sid=mgl,56m",verified,,,,,Matched 'Remote Control Toys' score=0.85
Baby & Kids,Toys,Educational Toys,"https://www.flipkart.com/toys/educational-toys/learning-toys/pr?sid=mgl,u35",verified,,,,,Matched 'Educational Toys' score=0.85
Baby & Kids,Toys,Soft Toys+,,,,,,,
Baby & Kids,Toys,Cars & Die-cast Vehicles,https://www.flipkart.com/toys/vehicle-action-toys/vehicle-pull-along/pr?sid=mgl%2Cj6q,url_found,,,,,auto-matched 'Cars & Die-cast Vehicles' score=0.75
Baby & Kids,Toys,"Outdoor Toys
Action Figures",,,,,,,
Baby & Kids,Toys,Board Games,"https://www.flipkart.com/toys/puzzles-board-games/card-games/pr?sid=mgl,qet",url_found,,,,,Matched 'Board Games' score=0.85
Baby & Kids,Toys,Musical Toys,"https://www.flipkart.com/toys/musical-toys/pr?sid=mgl,pz4",url_found,,,,,Matched 'Musical Toys' score=0.85
Baby & Kids,Toys,Dolls & Doll Houses,"https://www.flipkart.com/toys/dolls-doll-houses/pr?sid=mgl,fnw",url_found,,,,,Matched 'Dolls & Doll Houses' score=0.85
Baby & Kids,Toys,Puzzles,"https://www.flipkart.com/toys/puzzles/pr?sid=mgl,lu4",url_found,,,,,Matched 'Puzzles' score=0.85
Baby & Kids,Toys,S.T.E.M Toys,https://www.flipkart.com/search?q=stem+toys&sid=tng%2Cll1&suggestionId=stem+toys%7CLearning+and+Educational+Toys&requestId=7e4d95e0-03a6-4100-a342-9e57c361c593,verified,,,,,auto-matched 'S.T.E.M Toys' score=0.75
Baby & Kids,Toys,Party Supplies,"https://www.flipkart.com/toys/party-supplies/pr?sid=mgl,ksc",verified,,,,,Matched 'Party Supplies' score=0.85
Baby & Kids,School Supplies,School Bags,"https://www.flipkart.com/kids-accessories/school-supplies/school-bags/pr?sid=d69,thr,wsp",verified,,,,,Matched 'School Bags' score=0.88
Baby & Kids,School Supplies,School Combo Sets,https://www.flipkart.com/toys/school-supplies/school-sets/pr?sid=mgl%2Cthr%2Cscm,url_found,,,,,auto-matched 'School Combo Sets' score=0.91
Baby & Kids,School Supplies,Lunch Box,"https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/lunch-boxes/pr?sid=upp,f2k,u70",url_found,,,,,Matched 'Lunch Boxes' score=0.80
Baby & Kids,Baby Care,Diapers,https://www.flipkart.com/baby-care/diaper-potty-training/baby-diapers/pr?sid=kyh%2Cfdp%2Cyvf,verified,,,,,URL found by discover_categories on 2026-06-07
Baby & Kids,Baby Care,Wipes,https://www.flipkart.com/baby-care/diaper-potty-training/baby-wipes/pr?sid=kyh%2Cfdp%2Ckvq&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Wipes' score=1.00
Baby & Kids,Baby Care,Diapering & Potty Training,https://www.flipkart.com/baby-care/diaper-potty-training/pr?sid=kyh%2Cfdp&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Diapering & Potty Training' score=0.93
Baby & Kids,Baby Care,"Baby Bath, Hair & Skin Care",https://www.flipkart.com/baby-care/baby-bath-hair-skin-care/pr?sid=kyh%2Cpl5&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,"auto-matched 'Baby Bath, Hair & Skin Care' score=1.00"
Baby & Kids,Baby Care,Baby Grooming,https://www.flipkart.com/baby-care/baby-grooming/pr?sid=kyh%2Ctyn&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Grooming' score=1.00
Baby & Kids,Baby Care,Baby Bathing Accessories,https://www.flipkart.com/baby-care/baby-bathing-accessories/pr?sid=kyh%2Crdc&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Bathing Accessories' score=1.00
Baby & Kids,Baby Care,Baby Gift Sets & Combo,https://www.flipkart.com/baby-care/baby-gift-sets-combo/pr?sid=kyh%2Cutp&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Gift Sets & Combo' score=1.00
Baby & Kids,Baby Care,Baby Oral Care,https://www.flipkart.com/baby-care/baby-oral-care/pr?sid=kyh%2Cga0&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Oral Care' score=1.00
Baby & Kids,Baby Care,Nursing & Breast Feeding,https://www.flipkart.com/baby-care/nursing-breast-feeding/pr?sid=kyh%2Cie7&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Nursing & Breast Feeding' score=1.00
Baby & Kids,Baby Care,Baby Food,https://www.flipkart.com/baby-care/baby-food/pr?sid=kyh%2Carw&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Food' score=1.00
Baby & Kids,Baby Care,Baby Feeding Bottle &,https://www.flipkart.com/baby-care/baby-feeding-bottle-accessories/pr?sid=kyh%2C9gj&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Feeding Bottle & Accessories' score=0.72
Baby & Kids,Baby Care,Baby Feeding Utensils & Accessories,https://www.flipkart.com/baby-care/baby-feeding-utensils-accessories/pr?sid=kyh%2Cdki&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Feeding Utensils & Accessories' score=1.00
Baby & Kids,Baby Care,Baby Bedding,https://www.flipkart.com/baby-care/baby-bedding/pr?sid=kyh%2C7j3&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Bedding' score=1.00
Baby & Kids,Baby Care,Baby Gear,https://www.flipkart.com/baby-care/strollers-activity-gear/pr?sid=kyh%2C5mt&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Gear' score=1.00
Baby & Kids,Baby Care,Baby Medical & Health Care,https://www.flipkart.com/baby-care/baby-medical-health-care/pr?sid=kyh%2Cg83&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Medical & Health Care' score=1.00
Baby & Kids,Baby Care,Baby Cleaners & Detergents,https://www.flipkart.com/baby-care/baby-cleaners-detergents/pr?sid=kyh%2Cakv&p%5B%5D=facets.serviceability%5B%5D%3Dtrue,verified,,,,,auto-matched 'Baby Cleaners & Detergents' score=1.00
Home & Furniture,"Kitchen, Cookware & Serveware",Pans,"https://www.flipkart.com/kitchen-cookware-serveware/cookware/pans/pr?sid=upp,tnx,9fq",verified,,,,,Matched 'Pans' score=0.85
Home & Furniture,"Kitchen, Cookware & Serveware",Tawas,"https://www.flipkart.com/kitchen-cookware-serveware/cookware/tawas/pr?sid=upp,tnx,j12",verified,,,,,Matched 'Tawas' score=0.85
Home & Furniture,"Kitchen, Cookware & Serveware",Pressure Cookers,"https://www.flipkart.com/kitchen-cookware-serveware/cookware/pressure-cookers/pr?sid=upp,tnx,gsl",verified,,,,,Matched 'Pressure Cookers' score=0.85
Home & Furniture,"Kitchen, Cookware & Serveware",Kitchen tools,"https://www.flipkart.com/kitchen-cookware-serveware/kitchen-tools/pr?sid=upp,ldf",verified,,,,,Matched 'Kitchen tools' score=0.85
Home & Furniture,"Kitchen, Cookware & Serveware",Gas Stoves,"https://www.flipkart.com/kitchen-cookware-serveware/gas-stove-accessories/gas-stoves/pr?sid=upp,d7m,uhm",verified,,,,,Matched 'Gas Stoves' score=0.85
Home & Furniture,Tableware & Dinnerware,Coffee Mugs,https://www.flipkart.com/kitchen-cookware-serveware/tableware-dinnerware/mugs/pr?sid=upp%2Ci7t%2Cmsi,verified,,,,,auto-matched 'Coffee Mugs' score=0.87
Home & Furniture,Tableware & Dinnerware,Dinner Set,"https://www.flipkart.com/kitchen-cookware-serveware/tableware-dinnerware/dinner-sets/pr?sid=upp,i7t,lha",verified,,,,,Matched 'Dinner Set' score=0.85
Home & Furniture,Tableware & Dinnerware,Barware,"https://www.flipkart.com/kitchen-cookware-serveware/barware/pr?sid=upp,ta2",verified,,,,,Matched 'Barware' score=0.85
Home & Furniture,Kitchen Storage,Water Bottles,https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/water-bottles/pr?sid=upp%2Cf2k%2C0zz,url_found,,,,,URL found by discover_categories on 2026-06-07
Home & Furniture,Kitchen Storage,Lunch Boxes,"https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/lunch-boxes/pr?sid=upp,f2k,u70",url_found,,,,,Matched 'Lunch Boxes' score=0.85
Home & Furniture,Kitchen Storage,Flasks,"https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/flasks/pr?sid=upp,f2k,7k9",url_found,,,,,Matched 'Flasks' score=0.85
Home & Furniture,Kitchen Storage,Casseroles,"https://www.flipkart.com/kitchen-cookware-serveware/tableware-dinnerware/casseroles/pr?sid=upp,i7t,gka",verified,,,,,Matched 'Casseroles' score=0.85
Home & Furniture,,Cleaning Supplies,"https://www.flipkart.com/home-cleaning-bathroom-accessories/cleaning-supplies/pr?sid=rja,z2d",verified,,,,,Matched 'Cleaning Supplies' score=0.88
Home & Furniture,Bed Room Furniture,Beds,https://www.flipkart.com/furniture/beds-more/beds/pr?sid=wwe%2C7p7%2C4yf,verified,,,,,URL found by discover_categories on 2026-06-07
Home & Furniture,Bed Room Furniture,Mattresses,https://www.flipkart.com/furniture/mattresses/pr?sid=wwe%2Crg9,verified,,,,,URL found by discover_categories on 2026-06-07
Home & Furniture,Bed Room Furniture,Wardrobes,https://www.flipkart.com/furniture/wardrobes/pr?sid=wwe%2Cfc3,verified,,,,,URL found by discover_categories on 2026-06-07
Home & Furniture,Living Room Furniture,Sofa,"https://www.flipkart.com/furniture/sofas/pr?sid=wwe,c3z",verified,,,,,Matched 'Sofa' score=0.88
Home & Furniture,Living Room Furniture,Sofa Beds,https://www.flipkart.com/furniture/sofa-beds/pr?sid=wwe%2Cosg,verified,,,,,URL found by discover_categories on 2026-06-07
